case_id,defendant_race,defendant_gender,charge_severity,prior_convictions,case_disposition,bail_amount_usd,sentence_length_months,perceived_remorse,impulsivity_score,risk_assessment_score,judge_sentencing_orientation,victim_impact_statement,legal_representation_type
C00001,White,Male,High,2,Plea,22000.0,54.0,47.3,59.9,34.0,Rehabilitative,In-Person,Public Defender
C00002,Black,Male,Medium,3,Plea,4554.0,25.2,61.0,80.1,33.7,Rehabilitative,None,Public Defender
C00003,Black,Male,Low,4,Plea,789.0,10.6,41.2,51.2,36.3,Rehabilitative,Written,Public Defender
C00004,Hispanic,Male,High,1,Plea,26775.0,47.9,36.2,42.9,41.9,Punitive,None,Public Defender
C00005,Other,Male,Medium,1,Plea,2486.0,9.4,69.5,53.1,60.1,Punitive,None,Private Attorney
C00006,White,Male,Low,1,Plea,430.0,11.6,53.0,50.3,53.2,Punitive,None,Private Attorney
C00007,Black,Female,Low,2,Trial,473.0,10.9,77.8,50.2,50.1,Punitive,None,Public Defender
C00008,Hispanic,Female,Low,2,Plea,802.0,5.2,65.6,41.0,43.6,Balanced,In-Person,Public Defender
C00009,Hispanic,Male,Medium,0,Plea,2859.0,14.3,27.9,75.6,56.2,Rehabilitative,None,Public Defender
C00010,Black,Female,High,1,Trial,21072.0,47.9,53.7,64.8,53.2,Balanced,Written,Private Attorney
C00011,Asian,Male,High,1,Plea,17322.0,42.0,43.4,63.6,64.3,Rehabilitative,None,Public Defender
C00012,White,Male,High,1,Plea,15987.0,45.5,54.6,34.2,69.7,Punitive,Written,Private Attorney
C00013,Asian,Male,Low,1,Plea,579.0,6.0,61.3,45.2,20.1,Rehabilitative,None,Public Defender
C00014,White,Male,Low,1,Plea,818.0,13.1,71.9,56.6,37.9,Punitive,Written,Public Defender
C00015,Black,Female,Low,1,Plea,1082.0,3.8,37.1,63.6,47.1,Rehabilitative,Written,Private Attorney
C00016,Hispanic,Male,High,2,Plea,25360.0,46.3,40.8,70.9,62.4,Punitive,In-Person,Public Defender
C00017,White,Male,Low,0,Plea,468.0,0.0,52.2,63.2,45.5,Rehabilitative,Written,Private Attorney
C00018,Black,Male,Medium,2,Plea,4991.0,15.4,41.5,31.1,21.7,Punitive,None,Public Defender
C00019,White,Male,Medium,0,Trial,2374.0,10.0,44.5,58.5,58.5,Punitive,In-Person,Public Defender
C00020,Asian,Male,Medium,0,Plea,1991.0,7.4,65.7,37.3,43.3,Rehabilitative,None,Public Defender
C00021,Hispanic,Male,Low,0,Plea,482.0,8.1,33.7,45.3,30.4,Punitive,None,Public Defender
C00022,Black,Male,High,0,Plea,13249.0,39.4,39.1,45.5,46.1,Punitive,None,Public Defender
C00023,Black,Male,High,2,Plea,,51.2,94.3,72.0,38.8,Rehabilitative,None,Public Defender
C00024,Hispanic,Male,Low,1,Trial,1193.0,15.3,31.7,44.7,40.0,Rehabilitative,In-Person,Private Attorney
C00025,White,Male,Medium,1,Plea,2485.0,16.2,41.6,47.9,42.7,Balanced,In-Person,Private Attorney
C00026,White,Male,High,5,Plea,33329.0,62.9,59.6,57.3,31.2,Rehabilitative,In-Person,Private Attorney
C00027,Hispanic,Male,Low,0,Plea,558.0,12.3,47.1,65.0,77.3,Rehabilitative,None,Public Defender
C00028,White,Male,Medium,2,Trial,2156.0,21.0,64.7,50.2,14.5,Punitive,None,Private Attorney
C00029,White,Male,Low,4,Plea,796.0,14.2,56.8,35.5,68.6,Rehabilitative,Written,Private Attorney
C00030,White,Male,Medium,3,Plea,,18.3,72.3,61.9,62.1,Balanced,None,Private Attorney
C00031,White,Male,Low,4,Plea,984.0,11.9,56.6,54.8,57.3,Rehabilitative,Written,Public Defender
C00032,Hispanic,Female,Medium,2,Trial,4326.0,17.6,76.1,53.1,48.2,Punitive,Written,Private Attorney
C00033,Black,Male,Low,1,Plea,993.0,5.6,59.1,68.0,75.2,Punitive,None,Public Defender
C00034,Black,Male,Medium,0,Plea,2330.0,14.4,56.4,37.7,60.6,Balanced,None,Public Defender
